ID,BPName,BPLocation,BPLat,BPLon,WSID,CSVScale,EntryRiverName,RiverCode,SubRiverCode,OfficeCode,BPTime,isDepthMax,isStartMax,isDurationMax
bcf797b8-a80d-4e5b-993f-dad3dfde5485,BP252,–îìì_24.00k_‰EŠİ”j’ç,34.96549624,137.1458968,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
199f48b1-61b5-4d43-993e-67280b23774f,BP253,–îìì_24.20k_‰EŠİ”j’ç,34.96735755,137.1443869,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
50e6f5d1-c188-4778-a3e7-fb10f2ea9448,BP253,–îìì_22.80k_‰EŠİ”j’ç,34.95737618,137.1461367,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
855d67d5-3069-4d06-ad69-22b19f425ce1,BP254,–îìì_23.00k_‰EŠİ”j’ç,34.95893192,137.1473362,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
9dcda14b-26a7-4081-ae02-e5e655efd38c,BP254,–îìì_24.40k_‰EŠİ”j’ç,34.96981284,137.1443921,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
45a2cc8e-1adf-4904-a3ef-3b402273d7c6,BP255,–îìì_23.20k_‰EŠİ”j’ç,34.96054144,137.1481752,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
7039766c-700d-433e-9289-2b608cb3d273,BP255,–îìì_24.60k_‰EŠİ”j’ç,34.97172115,137.144834,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
4d592963-fa7e-452b-9888-c6956cf34e23,BP256,–îìì_24.80k_‰EŠİ”j’ç,34.97346636,137.1452891,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
7d355c87-dc42-4997-b2f7-31478b0fe281,BP256,–îìì_23.40k_‰EŠİ”j’ç,34.96191032,137.1486792,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
9d2510d9-f83f-4144-acd6-423b3f26b236,BP257,–îìì_25.00k_‰EŠİ”j’ç,34.97534682,137.1449838,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
e5d77be2-077a-40ab-814d-57b7c88b7a01,BP257,–îìì_23.60k_‰EŠİ”j’ç,34.96330393,137.1483543,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
6d537c2b-c03b-40bb-a092-cc2b3cc4af77,BP258,–îìì_25.20k_‰EŠİ”j’ç,34.97688639,137.1457775,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
b0ef0e2a-d190-4621-b43a-48f9cd21ee92,BP258,–îìì_23.80k_‰EŠİ”j’ç,34.96436338,137.1473561,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
618a8611-9f73-4dc5-8af7-aa5eb8b9fc85,BP259,–îìì_24.00k_‰EŠİ”j’ç,34.96549624,137.1458968,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
f7338d3c-eef1-4709-bd02-bafb72d6b592,BP259,–îìì_25.40k_‰EŠİ”j’ç,34.97830029,137.1460957,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
b5fbf6a2-e0e2-4486-98da-66e8a820c574,BP260,–îìì_25.60k_‰EŠİ”j’ç,34.9797525,137.1459087,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
bc57a06f-951c-4db3-a630-25b50231ef93,BP260,–îìì_24.20k_‰EŠİ”j’ç,34.96735755,137.1443869,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
924f5522-6848-42eb-92b1-71e3f97c3d36,BP261,–îìì_24.40k_‰EŠİ”j’ç,34.96981284,137.1443921,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
fc80a107-51ed-46f4-add3-35a49278930b,BP261,–îìì_25.80k_‰EŠİ”j’ç,34.98129942,137.1452026,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
d569f748-6047-45b7-91e5-30d88168c519,BP262,–îìì_26.00k_‰EŠİ”j’ç,34.98295495,137.144295,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
e5c48975-0274-4148-9f8b-ec036c6a0182,BP262,–îìì_24.60k_‰EŠİ”j’ç,34.97172115,137.144834,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
79086577-ef3e-423b-954e-ccb70028b240,BP263,–îìì_26.20k_‰EŠİ”j’ç,34.98466956,137.1431672,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
fd31bf08-c4fa-4f13-9dcc-17803abbbf9b,BP263,–îìì_24.80k_‰EŠİ”j’ç,34.97346636,137.1452891,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
40fe3974-293e-4ea7-91fc-fa3049417332,BP264,–îìì_25.00k_‰EŠİ”j’ç,34.97534682,137.1449838,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
cecc6509-fc60-4567-a278-91172d5f4f5b,BP264,–îìì_26.40k_‰EŠİ”j’ç,34.9869845,137.1428401,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
cba58879-2336-4dd2-a538-2b85a4a33862,BP265,–îìì_25.20k_‰EŠİ”j’ç,34.97688639,137.1457775,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
f6563b1b-0f3d-4196-9f0c-3c59412ff9ac,BP265,–îìì_26.60k_‰EŠİ”j’ç,34.98903949,137.1429765,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
0b006226-aeda-4a32-99e5-23792736e76e,BP266,–îìì_26.80k_‰EŠİ”j’ç,34.99158768,137.1436313,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
f5f363cf-8d82-4984-a170-8abeeb09ddb1,BP266,–îìì_25.40k_‰EŠİ”j’ç,34.97830029,137.1460957,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
6fa13141-a224-4882-a4f0-9924c153fa14,BP267,–îìì_25.60k_‰EŠİ”j’ç,34.9797525,137.1459087,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
a86117c0-5183-4d1f-95a0-2279c4ed64e6,BP267,–îìì_27.20k_‰EŠİ”j’ç,34.99468406,137.1483653,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
17de97ef-4347-426f-900c-2704dea8cbf9,BP268,–îìì_25.80k_‰EŠİ”j’ç,34.98129942,137.1452026,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
42db60cd-1e10-4b0e-b910-daaf08d55f32,BP268,–îìì_27.40k_‰EŠİ”j’ç,34.9952562,137.1504585,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
4cc8808b-f3b1-4b25-9f1b-54783b1d0df2,BP269,–îìì_26.00k_‰EŠİ”j’ç,34.98295495,137.144295,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
518ff5b1-3166-449b-a524-a0e110ad5966,BP269,–îìì_27.60k_‰EŠİ”j’ç,34.99604306,137.1524263,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
5f3aba4f-4169-4726-a317-1eee0eb7905f,BP270,–îìì_27.80k_‰EŠİ”j’ç,34.99641161,137.154525,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
82ade899-4633-4a2a-9ee7-d95ffc44a144,BP270,–îìì_26.20k_‰EŠİ”j’ç,34.98466956,137.1431672,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
1503f010-59ae-4f6b-997c-ddd00b1b7fa9,BP271,–îìì_28.00k_‰EŠİ”j’ç,34.99664525,137.1564623,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
acae12c8-7947-4b26-9196-5a15d354cf5b,BP271,–îìì_26.40k_‰EŠİ”j’ç,34.9869845,137.1428401,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
4fa878d7-7e1e-4fa5-96aa-b10357a1ffaf,BP272,–îìì_28.20k_‰EŠİ”j’ç,34.99765399,137.1582024,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
5f1e663a-8d0a-4acb-8831-070ed516c5b6,BP272,–îìì_26.60k_‰EŠİ”j’ç,34.98903949,137.1429765,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
1505446c-f7e3-4d04-baac-2326575afcbb,BP273,–îìì_26.80k_‰EŠİ”j’ç,34.99158768,137.1436313,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
920a064f-0215-413b-aaac-1ab52c7b8c3e,BP273,–îìì_28.40k_‰EŠİ”j’ç,34.99815765,137.1600111,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
0d629349-e1d9-4da5-88f8-5a5446aa7ccd,BP274,–îìì_28.60k_‰EŠİ”j’ç,34.99909674,137.161586,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
72de9246-fc54-4f78-9fed-e65f4ae56e54,BP274,–îìì_27.00k_‰EŠİ”j’ç,34.99394798,137.1448121,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
e5f347ca-382e-444c-b970-fd4f21dfe114,BP275,–îìì_28.80k_‰EŠİ”j’ç,35.00031492,137.1622701,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
f21a2892-b3ab-43aa-b208-92c3e900585e,BP275,–îìì_27.20k_‰EŠİ”j’ç,34.99468406,137.1483653,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
6dd633b9-20c7-4d65-b5f2-26efcede6381,BP276,–îìì_27.40k_‰EŠİ”j’ç,34.9952562,137.1504585,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
74bcdddd-7779-4d3f-9229-25b72b001de0,BP276,–îìì_29.00k_‰EŠİ”j’ç,35.00156849,137.1629707,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
71ea8e34-2664-4455-86bd-25884754f124,BP277,–îìì_27.60k_‰EŠİ”j’ç,34.99604306,137.1524263,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
ba1e61d7-f0a7-4146-a9ca-b73d4a247037,BP277,–îìì_29.20k_‰EŠİ”j’ç,35.00288297,137.1638053,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
d8b63e61-b6c0-4888-8209-5174dc14cbb3,BP278,–îìì_27.80k_‰EŠİ”j’ç,34.99641161,137.154525,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
e7de487f-b049-45ed-a93b-4e89388b4296,BP278,–îìì_29.40k_‰EŠİ”j’ç,35.00427453,137.1636209,525670ab-60fd-4bc9-825b-06b22292b0d0,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
213433f5-664c-4be7-8fcc-13e40709bd74,BP279,–îìì_29.60k_‰EŠİ”j’ç,35.00584223,137.1631917,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
8e889436-9094-4e9c-a5c6-37049a02f6e8,BP279,–îìì_28.00k_‰EŠİ”j’ç,34.99664525,137.1564623,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
30a45bc5-4c4d-4001-a8cd-cdf0a5ed178e,BP280,–îìì_28.20k_‰EŠİ”j’ç,34.99765399,137.1582024,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
dfd64c00-f34f-4b1c-b3e4-e5a886c42520,BP280,–îìì_29.80k_‰EŠİ”j’ç,35.00730916,137.1616899,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
9de34b8c-b889-4329-a126-d742f6fdd695,BP281,–îìì_28.40k_‰EŠİ”j’ç,34.99815765,137.1600111,525670ab-60fd-4bc9-825b-06b22292b0d0,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
e3e16350-7df4-4cb2-970c-0625569b948a,BP281,–îìì_30.00k_‰EŠİ”j’ç,35.00933656,137.1611093,cb46bd97-942e-4957-a8b1-8da3cda14de3,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
